INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'Tyrod Taylor', 'QB', '5.5', '0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', '0', 'loss', '94.1', '244.1', '-55.9');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2016, 'Matt Bui', 'Ryan Fitzpatrick', 'QB', '15.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2016, 'Matt Bui', 'Ezekiel Elliott', 'RB', '11.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2016, 'Matt Bui', 'Derrick Henry', 'RB', '4.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2016, 'Matt Bui', 'Alshon Jeffery', 'WR', '12.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2016, 'Matt Bui', 'Jordy Nelson', 'WR', '10.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2016, 'Matt Bui', 'Dez Bryant', 'WR', '1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2016, 'Matt Bui', 'Antonio Gates', 'TE', '2.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2016, 'Matt Bui', 'Raiders D/ST', 'D/ST', '-3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2016, 'Matt Bui', 'Roberto Aguayo', 'K', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2016, 'Hal Peters', 'Aaron Rodgers', 'QB', '23.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2016, 'Hal Peters', 'Lamar Miller', 'RB', '13.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2016, 'Hal Peters', 'Melvin Gordon', 'RB', '17.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2016, 'Hal Peters', 'Sterling Shepard', 'WR', '10.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2016, 'Hal Peters', 'Antonio Brown', 'WR', '27.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2016, 'Hal Peters', 'Marvin Jones', 'WR', '9.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2016, 'Hal Peters', 'Zach Miller', 'TE', '2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2016, 'Hal Peters', 'Vikings D/ST', 'D/ST', '24', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2016, 'Hal Peters', 'Dan Bailey', 'K', '17', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 1, 2016, 'Hal Peters', '1', 'win', '145.2', '207.8', '82.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 1, 2016, 'Matt Bui', '0', 'loss', '62.6', '207.8', '-82.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2016, 'Luan Nguyen', 'Russell Wilson', 'QB', '11.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2016, 'Luan Nguyen', 'Spencer Ware', 'RB', '28.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2016, 'Luan Nguyen', 'Latavius Murray', 'RB', '13.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2016, 'Luan Nguyen', 'Rashad Jennings', 'RB', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2016, 'Luan Nguyen', 'T.Y. Hilton', 'WR', '9.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2016, 'Luan Nguyen', 'Amari Cooper', 'WR', '17.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2016, 'Luan Nguyen', 'Jared Cook', 'TE', '0.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2016, 'Luan Nguyen', 'Bengals D/ST', 'D/ST', '7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2016, 'Luan Nguyen', 'Sebastian Janikowski', 'K', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2016, 'Michael Nguyen', 'Cam Newton', 'QB', '21.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2016, 'Michael Nguyen', 'DeMarco Murray', 'RB', '18.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2016, 'Michael Nguyen', 'Mark Ingram', 'RB', '9.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2016, 'Michael Nguyen', 'Kelvin Benjamin', 'WR', '16.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2016, 'Michael Nguyen', 'A.J. Green', 'WR', '29.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2016, 'Michael Nguyen', 'Demaryius Thomas', 'WR', '5.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2016, 'Michael Nguyen', 'Coby Fleener', 'TE', '0.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2016, 'Michael Nguyen', 'Seahawks D/ST', 'D/ST', '13', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2016, 'Michael Nguyen', 'Stephen Gostkowski', 'K', '14', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 1, 2016, 'Michael Nguyen', '1', 'win', '128.1', '232.6', '23.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 1, 2016, 'Luan Nguyen', '0', 'loss', '104.5', '232.6', '-23.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2016, 'Pauline Han', 'Ben Roethlisberger', 'QB', '22.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2016, 'Pauline Han', 'Ryan Mathews', 'RB', '13.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2016, 'Pauline Han', 'Jeremy Langford', 'RB', '12.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2016, 'Pauline Han', 'Golden Tate', 'WR', '5.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2016, 'Pauline Han', 'Odell Beckham Jr.', 'WR', '8.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2016, 'Pauline Han', 'Randall Cobb', 'WR', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2016, 'Pauline Han', 'Delanie Walker', 'TE', '4.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2016, 'Pauline Han', 'Chiefs D/ST', 'D/ST', '2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2016, 'Pauline Han', 'Steven Hauschka', 'K', '6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 1, 2016, 'Ronny Kwon', 'Eli Manning', 'QB', '18.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 1, 2016, 'Ronny Kwon', 'David Johnson', 'RB', '20', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 1, 2016, 'Ronny Kwon', 'Christine Michael', 'RB', '7.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 1, 2016, 'Ronny Kwon', 'Allen Hurns', 'WR', '8.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 1, 2016, 'Ronny Kwon', 'Allen Robinson', 'WR', '8.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 1, 2016, 'Ronny Kwon', 'Doug Baldwin', 'WR', '17', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 1, 2016, 'Ronny Kwon', 'Eric Ebron', 'TE', '11.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 1, 2016, 'Ronny Kwon', 'Cardinals D/ST', 'D/ST', '7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 1, 2016, 'Ronny Kwon', 'Matt Prater', 'K', '8', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Pauline Han', 1, 2016, 'Ronny Kwon', '1', 'win', '106.1', '189.9', '22.3');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 1, 2016, 'Pauline Han', '0', 'loss', '83.8', '189.9', '-22.3');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2016, 'Jeremy Hsu', 'Andy Dalton', 'QB', '20.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2016, 'Jeremy Hsu', 'Todd Gurley', 'RB', '4.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2016, 'Jeremy Hsu', 'C.J. Anderson', 'RB', '26.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2016, 'Jeremy Hsu', 'Giovani Bernard', 'RB', '3.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2016, 'Jeremy Hsu', 'Larry Fitzgerald', 'WR', '21.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2016, 'Jeremy Hsu', 'DeSean Jackson', 'WR', '12.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2016, 'Jeremy Hsu', 'Jordan Reed', 'TE', '7.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2016, 'Jeremy Hsu', 'Texans D/ST', 'D/ST', '12', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2016, 'Jeremy Hsu', 'Graham Gano', 'K', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2016, 'Samantha Kuhn', 'Jameis Winston', 'QB', '26.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2016, 'Samantha Kuhn', 'LeSean McCoy', 'RB', '13.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2016, 'Samantha Kuhn', 'Frank Gore', 'RB', '8.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2016, 'Samantha Kuhn', 'Jarvis Landry', 'WR', '7.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2016, 'Samantha Kuhn', 'Julio Jones', 'WR', '13.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2016, 'Samantha Kuhn', 'Jeremy Maclin', 'WR', '13.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2016, 'Samantha Kuhn', 'Greg Olsen', 'TE', '8.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2016, 'Samantha Kuhn', 'Rams D/ST', 'D/ST', '3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2016, 'Samantha Kuhn', 'Chris Boswell', 'K', '9', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 1, 2016, 'Samantha Kuhn', '1', 'loss', '103.5', '220.2', '-13.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 1, 2016, 'Jeremy Hsu', '0', 'win', '116.7', '220.2', '13.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2016, 'Zain Mithani', 'Derek Carr', 'QB', '23.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2016, 'Zain Mithani', 'Adrian Peterson', 'RB', '3.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2016, 'Zain Mithani', 'Devonta Freeman', 'RB', '4.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2016, 'Zain Mithani', 'Jeremy Hill', 'RB', '9.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2016, 'Zain Mithani', 'DeAndre Hopkins', 'WR', '12.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2016, 'Zain Mithani', 'Emmanuel Sanders', 'WR', '5.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2016, 'Zain Mithani', 'Gary Barnidge', 'TE', '0', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2016, 'Zain Mithani', 'Eagles D/ST', 'D/ST', '13', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2016, 'Zain Mithani', 'Justin Tucker', 'K', '9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 1, 2016, 'Ryan Gregurek', 'Blake Bortles', 'QB', '16', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 1, 2016, 'Ryan Gregurek', 'Doug Martin', 'RB', '10.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 1, 2016, 'Ryan Gregurek', 'Matt Forte', 'RB', '16.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 1, 2016, 'Ryan Gregurek', 'Brandon Marshall', 'WR', '3.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 1, 2016, 'Ryan Gregurek', 'Michael Floyd', 'WR', '6.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 1, 2016, 'Ryan Gregurek', 'Mike Evans', 'WR', '17.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 1, 2016, 'Ryan Gregurek', 'Travis Kelce', 'TE', '8.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 1, 2016, 'Ryan Gregurek', 'Packers D/ST', 'D/ST', '7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 1, 2016, 'Ryan Gregurek', 'Mason Crosby', 'K', '9', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Zain Mithani', 1, 2016, 'Ryan Gregurek', '1', 'win', '96.1', '176.8', '15.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 1, 2016, 'Zain Mithani', '0', 'loss', '80.7', '176.8', '-15.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2016, 'Hal Peters', 'Matt Ryan', 'QB', '28.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2016, 'Hal Peters', 'Carlos Hyde', 'RB', '3.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2016, 'Hal Peters', 'DeAngelo Williams', 'RB', '20', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2016, 'Hal Peters', 'John Brown', 'WR', '1.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2016, 'Hal Peters', 'Sammy Watkins', 'WR', '2.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2016, 'Hal Peters', 'Mike Wallace', 'WR', '16.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2016, 'Hal Peters', 'Martellus Bennett', 'TE', '19.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2016, 'Hal Peters', 'Broncos D/ST', 'D/ST', '25', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2016, 'Hal Peters', 'Adam Vinatieri', 'K', '11', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2016, 'Jon Thibeault', 'Ryan Fitzpatrick', 'QB', '22.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2016, 'Jon Thibeault', 'Ezekiel Elliott', 'RB', '13.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2016, 'Jon Thibeault', 'Danny Woodhead*', 'RB', '3.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2016, 'Jon Thibeault', 'Alshon Jeffery', 'WR', '10.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2016, 'Jon Thibeault', 'Jordy Nelson', 'WR', '14.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2016, 'Jon Thibeault', 'Dez Bryant', 'WR', '12.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2016, 'Jon Thibeault', 'Antonio Gates', 'TE', '8.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2016, 'Jon Thibeault', 'Jets D/ST', 'D/ST', '2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2016, 'Jon Thibeault', 'Roberto Aguayo', 'K', '0', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 2, 2016, 'Jon Thibeault', '1', 'loss', '86.1', '215.0', '-42.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 2, 2016, 'Hal Peters', '0', 'win', '128.9', '215.0', '42.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2016, 'Matt Bui', 'Andrew Luck', 'QB', '10.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2016, 'Matt Bui', 'Jonathan Stewart', 'RB', '2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2016, 'Matt Bui', 'Ameer Abdullah', 'RB', '3.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2016, 'Matt Bui', 'T.J. Yeldon', 'RB', '5.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2016, 'Matt Bui', 'Eric Decker', 'WR', '20.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2016, 'Matt Bui', 'Brandin Cooks', 'WR', '8.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2016, 'Matt Bui', 'Julius Thomas', 'TE', '7.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2016, 'Matt Bui', 'Panthers D/ST', 'D/ST', '16', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2016, 'Matt Bui', 'Blair Walsh', 'K', '6', '0');
