INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'DeMarco Murray', 'RB', '19.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2014, 'Jon Thibeault', 'Frank Gore', 'RB', '13.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2014, 'Jon Thibeault', 'Stephen Gostkowski', 'K', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2014, 'Hal Peters', 'DeMarco Murray', 'RB', '22.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2014, 'Hal Peters', 'Drew Brees', 'QB', '15.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2014, 'Hal Peters', 'Kyle Rudolph', 'TE', '6.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2014, 'Hal Peters', 'Darren Sproles', 'RB', '26.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2014, 'Hal Peters', 'Antonio Brown', 'WR', '11.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2014, 'Hal Peters', 'Giovani Bernard', 'RB', '23.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2014, 'Hal Peters', 'Percy Harvin', 'WR', '11.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2014, 'Hal Peters', 'Robbie Gould', 'K', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2014, 'Hal Peters', 'Patriots D/ST', 'D/ST', '28', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 2, 2014, 'Hal Peters', '1', 'win', '151.3', '239.2', '63.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 2, 2014, 'Jon Thibeault', '0', 'loss', '87.9', '239.2', '-63.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2014, 'Matt Bui', 'Jermaine Gresham', 'TE', '3.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2014, 'Matt Bui', 'Seahawks D/ST', 'D/ST', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2014, 'Matt Bui', 'Rashad Jennings', 'RB', '9.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2014, 'Matt Bui', 'Donnie Avery', 'WR', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2014, 'Matt Bui', 'Julio Jones', 'WR', '16.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2014, 'Matt Bui', 'Chris Ivory', 'RB', '10.9', '0.0');
