INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2011, 'Phuc Nguyen', 'Texans D/ST', 'D/ST', '23', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2011, 'Edward Aviles', 'Ben Roethlisberger', 'QB', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2011, 'Edward Aviles', 'Ray Rice', 'RB', '27', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2011, 'Edward Aviles', 'Jermichael Finley', 'TE', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2011, 'Edward Aviles', 'Buccaneers D/ST', 'D/ST', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2011, 'Edward Aviles', 'Hakeem Nicks', 'WR', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2011, 'Edward Aviles', 'Shonn Greene', 'RB', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2011, 'Edward Aviles', 'Billy Cundiff', 'K', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2011, 'Edward Aviles', 'Frank Gore', 'RB', '6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 1, 2011, 'Edward Aviles', '1', 'win', '90.0', '164.0', '16.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Edward Aviles', 1, 2011, 'Matt Bui', '0', 'loss', '74.0', '164.0', '-16.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2011, 'Luan Nguyen', 'Lions D/ST', 'D/ST', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2011, 'Luan Nguyen', 'Miles Austin', 'WR', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2011, 'Luan Nguyen', 'Emmanuel Sanders', 'WR', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2011, 'Luan Nguyen', 'Jay Feely', 'K', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2011, 'Luan Nguyen', 'Tony Gonzalez', 'TE', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2011, 'Luan Nguyen', 'Tim Hightower', 'RB', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2011, 'Luan Nguyen', 'Brandon Lloyd', 'WR', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2011, 'Luan Nguyen', 'Steven Jackson', 'RB', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2011, 'Luan Nguyen', 'Matt Ryan', 'QB', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2011, 'Michael Nguyen', 'Calvin Johnson', 'WR', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2011, 'Michael Nguyen', 'Felix Jones', 'RB', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2011, 'Michael Nguyen', 'Rashard Mendenhall', 'RB', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2011, 'Michael Nguyen', 'Adam Vinatieri', 'K', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2011, 'Michael Nguyen', 'Jets D/ST', 'D/ST', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2011, 'Michael Nguyen', 'Kyle Orton', 'QB', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2011, 'Michael Nguyen', 'BenJarvus Green-Ellis', 'RB', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2011, 'Michael Nguyen', 'Dwayne Bowe', 'WR', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2011, 'Michael Nguyen', 'Marcedes Lewis', 'TE', '2', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 1, 2011, 'Michael Nguyen', '1', 'loss', '84.0', '175.0', '-7.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 1, 2011, 'Luan Nguyen', '0', 'win', '91.0', '175.0', '7.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2011, 'Vijan Patel', 'Rob Gronkowski', 'TE', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2011, 'Vijan Patel', 'Mason Crosby', 'K', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2011, 'Vijan Patel', 'Tony Romo', 'QB', '22', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2011, 'Vijan Patel', 'Knowshon Moreno', 'RB', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2011, 'Vijan Patel', 'Jahvid Best', 'RB', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2011, 'Vijan Patel', 'Vincent Jackson', 'WR', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2011, 'Vijan Patel', 'Patriots D/ST', 'D/ST', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2011, 'Vijan Patel', 'Brandon Marshall', 'WR', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2011, 'Vijan Patel', 'LeSean McCoy', 'RB', '27', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2011, 'Matt Leal', 'Jeremy Maclin', 'WR', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2011, 'Matt Leal', 'Mike Williams', 'WR', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2011, 'Matt Leal', 'Drew Brees', 'QB', '35', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2011, 'Matt Leal', 'Neil Rackers', 'K', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2011, 'Matt Leal', 'Peyton Hillis', 'RB', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2011, 'Matt Leal', 'Packers D/ST', 'D/ST', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2011, 'Matt Leal', 'Jason Witten', 'TE', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2011, 'Matt Leal', 'Steve Smith', 'WR', '33', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2011, 'Matt Leal', 'Maurice Jones-Drew', 'RB', '15', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 1, 2011, 'Matt Leal', '1', 'win', '138.0', '245.0', '31.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 1, 2011, 'Vijan Patel', '0', 'loss', '107.0', '245.0', '-31.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2011, 'Jeremy Hsu', 'Josh Freeman', 'QB', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2011, 'Jeremy Hsu', 'Chris Johnson', 'RB', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2011, 'Jeremy Hsu', 'Beanie Wells', 'RB', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2011, 'Jeremy Hsu', 'Dez Bryant', 'WR', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2011, 'Jeremy Hsu', 'Marshawn Lynch', 'RB', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2011, 'Jeremy Hsu', 'Roddy White', 'WR', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2011, 'Jeremy Hsu', 'Rob Bironas', 'K', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2011, 'Jeremy Hsu', 'Saints D/ST', 'D/ST', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2011, 'Jeremy Hsu', 'Jimmy Graham', 'TE', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2011, 'Samantha Kuhn', 'Owen Daniels', 'TE', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2011, 'Samantha Kuhn', 'Jamaal Charles', 'RB', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2011, 'Samantha Kuhn', 'Derrick Ward', 'RB', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2011, 'Samantha Kuhn', 'Matt Forte', 'RB', '24', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2011, 'Samantha Kuhn', 'Browns D/ST', 'D/ST', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2011, 'Samantha Kuhn', 'Josh Brown', 'K', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2011, 'Samantha Kuhn', 'Santonio Holmes', 'WR', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2011, 'Samantha Kuhn', 'Philip Rivers', 'QB', '22', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2011, 'Samantha Kuhn', 'Kenny Britt', 'WR', '29', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 1, 2011, 'Samantha Kuhn', '1', 'win', '122.0', '200.0', '44.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 1, 2011, 'Jeremy Hsu', '0', 'loss', '78.0', '200.0', '-44.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2011, 'Elton Wong', 'Jonathan Stewart', 'RB', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2011, 'Elton Wong', 'Steve Johnson', 'WR', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2011, 'Elton Wong', 'Greg Jennings', 'WR', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2011, 'Elton Wong', 'Vernon Davis', 'TE', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2011, 'Elton Wong', 'Ahmad Bradshaw', 'RB', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2011, 'Elton Wong', 'Aaron Rodgers', 'QB', '31', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2011, 'Elton Wong', 'DeAngelo Williams', 'RB', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2011, 'Elton Wong', 'Giants D/ST', 'D/ST', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2011, 'Elton Wong', 'Stephen Gostkowski', 'K', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2011, 'Jeff Klein', 'Chiefs D/ST', 'D/ST', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2011, 'Jeff Klein', 'Sebastian Janikowski', 'K', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2011, 'Jeff Klein', 'Fred Jackson', 'RB', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2011, 'Jeff Klein', 'Dallas Clark', 'TE', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2011, 'Jeff Klein', 'Ryan Mathews', 'RB', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2011, 'Jeff Klein', 'Adrian Peterson', 'RB', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2011, 'Jeff Klein', 'Mike Wallace', 'WR', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2011, 'Jeff Klein', 'Matt Schaub', 'QB', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2011, 'Jeff Klein', 'Johnny Knox', 'WR', '6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 1, 2011, 'Jeff Klein', '1', 'loss', '78.0', '173.0', '-17.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 1, 2011, 'Elton Wong', '0', 'win', '95.0', '173.0', '17.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 2, 2011, 'Jon Thibeault', 'LeGarrette Blount', 'RB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 2, 2011, 'Jon Thibeault', 'David Akers', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 2, 2011, 'Jon Thibeault', 'LaDainian Tomlinson', 'RB', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 2, 2011, 'Jon Thibeault', 'Brandon Jacobs', 'RB', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 2, 2011, 'Jon Thibeault', 'Andre Johnson', 'WR', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 2, 2011, 'Jon Thibeault', 'Tom Brady', 'QB', '35', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 2, 2011, 'Jon Thibeault', 'Steelers D/ST', 'D/ST', '25', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 2, 2011, 'Jon Thibeault', 'Visanthe Shiancoe', 'TE', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 2, 2011, 'Jon Thibeault', 'Jordy Nelson', 'WR', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2011, 'Edward Aviles', 'Texans D/ST', 'D/ST', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2011, 'Edward Aviles', 'Ryan Fitzpatrick', 'QB', '28', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2011, 'Edward Aviles', 'Alex Henery', 'K', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2011, 'Edward Aviles', 'Antonio Gates', 'TE', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2011, 'Edward Aviles', 'DeSean Jackson', 'WR', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2011, 'Edward Aviles', 'Percy Harvin', 'WR', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2011, 'Edward Aviles', 'Mike Tolbert', 'RB', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2011, 'Edward Aviles', 'Larry Fitzgerald', 'WR', '23', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2011, 'Edward Aviles', 'Darren McFadden', 'RB', '25', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 2, 2011, 'Edward Aviles', '1', 'loss', '116.0', '249.0', '-17.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Edward Aviles', 2, 2011, 'Jon Thibeault', '0', 'win', '133.0', '249.0', '17.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 2, 2011, 'Matt Bui', 'Joseph Addai', 'RB', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 2, 2011, 'Matt Bui', 'Michael Turner', 'RB', '21', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 2, 2011, 'Matt Bui', 'John Kasay', 'K', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 2, 2011, 'Matt Bui', 'Reggie Wayne', 'WR', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 2, 2011, 'Matt Bui', 'Kellen Winslow', 'TE', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 2, 2011, 'Matt Bui', 'Wes Welker', 'WR', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 2, 2011, 'Matt Bui', 'Michael Vick', 'QB', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 2, 2011, 'Matt Bui', 'Cowboys D/ST', 'D/ST', '14', '0.0');
