INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Ben Roethlisberger', 'QB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2012, 'Jon Thibeault', 'Jamaal Charles', 'RB', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2012, 'Jon Thibeault', 'Jermichael Finley', 'TE', '11.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2012, 'Jon Thibeault', 'Reggie Wayne', 'WR', '15.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2012, 'Jon Thibeault', 'Tom Brady', 'QB', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2012, 'Jon Thibeault', 'Brandon Lloyd', 'WR', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2012, 'Jon Thibeault', 'Willis McGahee', 'RB', '6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 1, 2012, 'Jon Thibeault', '1', 'win', '99.2', '197.8', '0.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', '0', 'loss', '98.6', '197.8', '-0.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2012, 'Matt Bui', 'Michael Turner', 'RB', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2012, 'Matt Bui', 'Chris Johnson', 'RB', '5.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2012, 'Matt Bui', 'Beanie Wells', 'RB', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2012, 'Matt Bui', 'Ravens D/ST', 'D/ST', '22', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2012, 'Matt Bui', 'Rob Gronkowski', 'TE', '13.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2012, 'Matt Bui', 'Tony Romo', 'QB', '31', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2012, 'Matt Bui', 'Lance Moore', 'WR', '20.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2012, 'Matt Bui', 'Pierre Garcon', 'WR', '19.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2012, 'Matt Bui', 'Stephen Gostkowski', 'K', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2012, 'Hal Peters', 'Matt Forte', 'RB', '18.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2012, 'Hal Peters', 'Antonio Brown', 'WR', '7.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2012, 'Hal Peters', 'Fred Davis', 'TE', '3.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2012, 'Hal Peters', 'Billy Cundiff', 'K', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2012, 'Hal Peters', 'Darren McFadden', 'RB', '13.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2012, 'Hal Peters', 'Giants D/ST', 'D/ST', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2012, 'Hal Peters', 'Matt Ryan', 'QB', '37', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2012, 'Hal Peters', 'Eric Decker', 'WR', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2012, 'Hal Peters', 'Frank Gore', 'RB', '18.2', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 1, 2012, 'Hal Peters', '1', 'win', '130.6', '256.0', '5.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 1, 2012, 'Matt Bui', '0', 'loss', '125.4', '256.0', '-5.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2012, 'Luan Nguyen', 'Aaron Hernandez', 'TE', '12.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2012, 'Luan Nguyen', 'Sebastian Janikowski', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2012, 'Luan Nguyen', 'Dez Bryant', 'WR', '8.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2012, 'Luan Nguyen', 'Ray Rice', 'RB', '20.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2012, 'Luan Nguyen', 'Marques Colston', 'WR', '5.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2012, 'Luan Nguyen', 'Eagles D/ST', 'D/ST', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2012, 'Luan Nguyen', 'Julio Jones', 'WR', '24.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2012, 'Luan Nguyen', 'Cedric Benson', 'RB', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2012, 'Luan Nguyen', 'Cam Newton', 'QB', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2012, 'Michael Nguyen', 'Jeremy Maclin', 'WR', '16.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2012, 'Michael Nguyen', 'Peyton Manning', 'QB', '26', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2012, 'Michael Nguyen', 'A.J. Green', 'WR', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2012, 'Michael Nguyen', 'Jets D/ST', 'D/ST', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2012, 'Michael Nguyen', 'Wes Welker', 'WR', '1.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2012, 'Michael Nguyen', 'Tony Gonzalez', 'TE', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2012, 'Michael Nguyen', 'BenJarvus Green-Ellis', 'RB', '15.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2012, 'Michael Nguyen', 'Garrett Hartley', 'K', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2012, 'Michael Nguyen', 'LeSean McCoy', 'RB', '13.2', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 1, 2012, 'Michael Nguyen', '1', 'win', '121.4', '235.0', '7.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 1, 2012, 'Luan Nguyen', '0', 'loss', '113.6', '235.0', '-7.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2012, 'Vijan Patel', 'Owen Daniels', 'TE', '8.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2012, 'Vijan Patel', 'Doug Martin', 'RB', '11.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2012, 'Vijan Patel', 'Torrey Smith', 'WR', '6.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2012, 'Vijan Patel', '49ers D/ST', 'D/ST', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2012, 'Vijan Patel', 'Mason Crosby', 'K', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2012, 'Vijan Patel', 'Roddy White', 'WR', '9.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2012, 'Vijan Patel', 'Rashad Jennings', 'RB', '3.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2012, 'Vijan Patel', 'Reggie Bush', 'RB', '11.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 1, 2012, 'Vijan Patel', 'Aaron Rodgers', 'QB', '27', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2012, 'Matt Leal', 'Calvin Johnson', 'WR', '13.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2012, 'Matt Leal', 'Marshawn Lynch', 'RB', '9.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2012, 'Matt Leal', 'Ben Tate', 'RB', '2.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2012, 'Matt Leal', 'Vernon Davis', 'TE', '10.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2012, 'Matt Leal', 'Ahmad Bradshaw', 'RB', '14.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2012, 'Matt Leal', 'Robbie Gould', 'K', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2012, 'Matt Leal', 'Michael Vick', 'QB', '20', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2012, 'Matt Leal', 'Hakeem Nicks', 'WR', '3.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2012, 'Matt Leal', 'Bears D/ST', 'D/ST', '17', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 1, 2012, 'Matt Leal', '1', 'win', '104.0', '192.6', '15.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 1, 2012, 'Vijan Patel', '0', 'loss', '88.6', '192.6', '-15.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2012, 'Jeremy Hsu', 'Peyton Hillis', 'RB', '1.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2012, 'Jeremy Hsu', 'Alex Henery', 'K', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2012, 'Jeremy Hsu', 'Jared Cook', 'TE', '6.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2012, 'Jeremy Hsu', 'Miles Austin', 'WR', '13.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2012, 'Jeremy Hsu', 'Seahawks D/ST', 'D/ST', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2012, 'Jeremy Hsu', 'Steve Smith', 'WR', '12.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2012, 'Jeremy Hsu', 'Mike Wallace', 'WR', '9.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2012, 'Jeremy Hsu', 'Matthew Stafford', 'QB', '15.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2012, 'Jeremy Hsu', 'Maurice Jones-Drew', 'RB', '8.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2012, 'Samantha Kuhn', 'Matt Prater', 'K', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2012, 'Samantha Kuhn', 'Drew Brees', 'QB', '28', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2012, 'Samantha Kuhn', 'Lions D/ST', 'D/ST', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2012, 'Samantha Kuhn', 'Nate Washington', 'WR', '11.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2012, 'Samantha Kuhn', 'Darren Sproles', 'RB', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2012, 'Samantha Kuhn', 'Jordy Nelson', 'WR', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2012, 'Samantha Kuhn', 'Demaryius Thomas', 'WR', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2012, 'Samantha Kuhn', 'Stevan Ridley', 'RB', '21.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2012, 'Samantha Kuhn', 'Jimmy Graham', 'TE', '15.2', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 1, 2012, 'Samantha Kuhn', '1', 'win', '135.0', '220.2', '49.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 1, 2012, 'Jeremy Hsu', '0', 'loss', '85.2', '220.2', '-49.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2012, 'Elton Wong', 'DeMarco Murray', 'RB', '14.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2012, 'Elton Wong', 'Trent Richardson', 'RB', '3.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2012, 'Elton Wong', 'Matt Bryant', 'K', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2012, 'Elton Wong', 'Brandon Pettigrew', 'TE', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2012, 'Elton Wong', 'Eli Manning', 'QB', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2012, 'Elton Wong', 'Greg Jennings', 'WR', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2012, 'Elton Wong', 'DeSean Jackson', 'WR', '7.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2012, 'Elton Wong', 'Steelers D/ST', 'D/ST', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 1, 2012, 'Elton Wong', 'Dwayne Bowe', 'WR', '5.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2012, 'Jeff Klein', 'Jacob Tamme', 'TE', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2012, 'Jeff Klein', 'Victor Cruz', 'WR', '6.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2012, 'Jeff Klein', 'Rob Bironas', 'K', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2012, 'Jeff Klein', 'Andre Johnson', 'WR', '19.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2012, 'Jeff Klein', 'Kevin Smith', 'RB', '20.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2012, 'Jeff Klein', 'Philip Rivers', 'QB', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2012, 'Jeff Klein', 'Shonn Greene', 'RB', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2012, 'Jeff Klein', 'Larry Fitzgerald', 'WR', '6.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 1, 2012, 'Jeff Klein', 'Falcons D/ST', 'D/ST', '12', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 1, 2012, 'Jeff Klein', '1', 'win', '115.4', '195.4', '35.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 1, 2012, 'Elton Wong', '0', 'loss', '80.0', '195.4', '-35.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2012, 'Jon Thibeault', 'Michael Turner', 'RB', '10.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2012, 'Jon Thibeault', 'Chris Johnson', 'RB', '2.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2012, 'Jon Thibeault', 'Beanie Wells', 'RB', '6.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2012, 'Jon Thibeault', 'Ravens D/ST', 'D/ST', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2012, 'Jon Thibeault', 'Rob Gronkowski', 'TE', '14.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2012, 'Jon Thibeault', 'Tony Romo', 'QB', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2012, 'Jon Thibeault', 'Danny Amendola', 'WR', '24', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2012, 'Jon Thibeault', 'Pierre Garcon', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2012, 'Jon Thibeault', 'Stephen Gostkowski', 'K', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2012, 'Hal Peters', 'David Akers', 'K', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2012, 'Hal Peters', 'Jay Cutler', 'QB', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2012, 'Hal Peters', 'Antonio Gates', 'TE', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2012, 'Hal Peters', 'Percy Harvin', 'WR', '14.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2012, 'Hal Peters', 'Vincent Jackson', 'WR', '20', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2012, 'Hal Peters', 'Patriots D/ST', 'D/ST', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2012, 'Hal Peters', 'Steven Jackson', 'RB', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2012, 'Hal Peters', 'Brandon Marshall', 'WR', '2.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 2, 2012, 'Hal Peters', 'Arian Foster', 'RB', '22.2', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 2, 2012, 'Hal Peters', '1', 'loss', '92.0', '188.0', '-4.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 2, 2012, 'Jon Thibeault', '0', 'win', '96.0', '188.0', '4.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2012, 'Matt Bui', 'Nate Kaeding', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2012, 'Matt Bui', 'Texans D/ST', 'D/ST', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2012, 'Matt Bui', 'Jamaal Charles', 'RB', '1.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2012, 'Matt Bui', 'Jermichael Finley', 'TE', '0.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2012, 'Matt Bui', 'Malcom Floyd', 'WR', '12.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2012, 'Matt Bui', 'Reggie Wayne', 'WR', '14.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2012, 'Matt Bui', 'Tom Brady', 'QB', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 2, 2012, 'Matt Bui', 'Brandon Lloyd', 'WR', '7.6', '0.0');
